path,name,digitalregistry
/US FEDERAL GOVERNMENT/[digitalregistry] U.S. Bureau of Reclamation (2157),[digitalregistry] U.S. Bureau of Reclamation (2157),"{'id': 2157, 'name': 'U.S. Bureau of Reclamation', 'url': 'https://www.usbr.gov/', 'abbreviation': 'USBR', 'domain': 'usbr.gov', 'digital_analytics_path': '', 'cfo_act_agency': False, 'digital_service_accounts': [{'name': 'Bureau of Reclamation', 'contacts': [{'email': '[email]'}], 'service': 'facebook', 'service_url': 'https://www.facebook.com/bureau.of.reclamation/', 'account': 'Facebook', 'language': 'English', 'status': 'published', 'short_description': 'Bureau of Reclamation', 'long_description': 'Delivering reliable water supplies for agriculture, renewable hydropower and municipal needs in an environmentally and economically sound manner.', 'tags': []}]}"
/US FEDERAL GOVERNMENT/[digitalregistry] U.S. Agency for Global Media (2168),[digitalregistry] U.S. Agency for Global Media (2168),"{'id': 2168, 'name': 'U.S. Agency for Global Media', 'url': 'https://www.usagm.gov/', 'abbreviation': 'USAGM', 'domain': 'usagm.gov', 'digital_analytics_path': '', 'mission_statement': '', 'cfo_act_agency': False, 'digital_service_accounts': [{'name': 'Voice of America - VOA', 'contacts': [{'email': '[email]'}], 'service': 'facebook', 'service_url': 'https://www.facebook.com/voiceofamerica', 'account': 'Facebook', 'language': 'English', 'status': 'published', 'short_description': 'Voice of America is an international news network that is part of the U.S. government, broadcasting in 44 languages to audiences around the world. This is the official Facebook page for the English news service of VOA. ', 'long_description': 'Voice of America is an international news network that is part of the U.S. government, broadcasting in 44 languages to audiences around the world. This is the official Facebook page for the English news service of VOA. \r\nWebsite: http://www.voanews.com\r\nTwitter: @VOANews\r\nTerms of Use: http://bit.ly/1QpuWFs', 'tags': []}]}"
/US FEDERAL GOVERNMENT/[digitalregistry] Federal Emergency Management Agency (2152),[digitalregistry] Federal Emergency Management Agency (2152),"{'id': 2152, 'name': 'Federal Emergency Management Agency', 'url': 'https://www.fema.gov/', 'abbreviation': 'FEMA', 'domain': 'fema.dhs.gov', 'digital_analytics_path': '', 'cfo_act_agency': False, 'digital_service_accounts': [{'name': 'William Booher', 'contacts': [], 'service': 'twitter', 'service_url': 'https://twitter.com/femaspox', 'account': 'Twitter', 'language': 'English', 'status': 'published', 'short_description': 'Twitter account for the Director of Public Affairs at the Federal Emergency Management Agency ', 'long_description': 'Director of Public Affairs, Federal Emergency Management Agency ', 'tags': []}]}"
/US FEDERAL GOVERNMENT/[digitalregistry] U.S. Courts (2162),[digitalregistry] U.S. Courts (2162),"{'id': 2162, 'name': 'U.S. Courts', 'url': 'https://www.uscourts.gov/', 'abbreviation': 'USC', 'domain': 'uscourts.gov', 'digital_analytics_path': '', 'mission_statement': '', 'cfo_act_agency': False, 'digital_service_accounts': [{'name': 'United States Courts', 'contacts': [{'email': '[email]'}], 'service': 'linkedin', 'service_url': 'https://www.linkedin.com/company/us-courts', 'account': 'Linkedin', 'language': 'English', 'status': 'published', 'short_description': 'The official LinkedIn account for the United States Courts. ', 'long_description': 'The official main LinkedIn account and umbrella for the entire Federal Judiciary. Federal courts and other judiciary units will have individual LinkedIn accounts but should be registered here.', 'tags': []}]}"
/US FEDERAL GOVERNMENT/[digitalregistry] Indian Health Service (2245),[digitalregistry] Indian Health Service (2245),"{'id': 2245, 'name': 'Indian Health Service', 'url': 'https://www.ihs.gov/', 'abbreviation': 'IHS', 'domain': 'ihs.gov', 'digital_analytics_path': '', 'mission_statement': '', 'cfo_act_agency': False, 'digital_service_accounts': [{'name': 'Indian Health Service', 'contacts': [], 'service': 'linkedin', 'service_url': 'https://www.linkedin.com/company/indian-health-service', 'account': 'Linkedin', 'language': 'English', 'status': 'published', 'short_description': 'IHS Recruitment', 'long_description': 'The Indian Health Service (IHS), an agency within the US Department of Health and Human Services (HHS), provides federal health services to American Indians and Alaska Natives through a network of hospitals, clinics and public outreach programs throughout the country. IHS offers clinicians extraordinary opportunities for providing comprehensive care to a medically underserved patient population within culturally diverse Native communities. IHS clinicians live and practice in some of the most spectacular Areas of the country, in rural locations where there is great demand for generalists in clinical settings, as well as for specialists in hospital settings. IHS offers three employment options: Clinicians can join IHS as federal civil service employees, as direct Tribal/Urban Indian hires or as officers of the US Public Health Service (USPHS) Commissioned Corps. Each path offers generous vacation, sick leave, benefit and retirement packages, as well as possibilities for sign-up bonuses. Clinicians are also eligible to apply for the IHS Loan Repayment Program, which repays eligible health profession education loans — up to $20,000 per year — for a two-year service commitment at an eligible site within their health profession discipline. \r\n', 'tags': []}]}"
/US FEDERAL GOVERNMENT/[digitalregistry] Peace Corps (2161),[digitalregistry] Peace Corps (2161),"{'id': 2161, 'name': 'Peace Corps', 'url': 'https://www.peacecorps.gov/', 'abbreviation': 'PC', 'domain': 'peacecorps.gov', 'digital_analytics_path': '', 'mission_statement': '', 'cfo_act_agency': False, 'digital_service_accounts': [{'name': 'Peace Corps Journey', 'contacts': [], 'service': 'twitter', 'service_url': 'http://twitter.com/gopeacecorps', 'account': 'Twitter', 'language': 'English', 'status': 'published', 'short_description': 'The official Peace Corps recruitment Twitter account', 'long_description': ""Welcome to the official Peace Corps Recruitment Twitter! We'll help you make the most of your world. "", 'tags': []}]}"
/US FEDERAL GOVERNMENT/[digitalregistry] U.S. Citizenship and Immigration Services (2134),[digitalregistry] U.S. Citizenship and Immigration Services (2134),"{'id': 2134, 'name': 'U.S. Citizenship and Immigration Services', 'url': 'https://www.uscis.gov/', 'abbreviation': 'USCIS', 'domain': 'uscis.dhs.gov', 'digital_analytics_path': '', 'mission_statement': '', 'cfo_act_agency': False, 'digital_service_accounts': [{'name': 'USCIS', 'contacts': [], 'service': 'twitter', 'service_url': 'https://twitter.com/uscis', 'account': 'Twitter', 'language': 'English', 'status': 'published', 'short_description': 'Official Twitter channel of U.S. Citizenship and Immigration Services.', 'long_description': 'Official Twitter channel of U.S. Citizenship and Immigration Services.', 'tags': []}]}"
/US FEDERAL GOVERNMENT/[digitalregistry] Department of Homeland Security (2139),[digitalregistry] Department of Homeland Security (2139),"{'id': 2139, 'name': 'Department of Homeland Security', 'url': 'https://www.dhs.gov/', 'abbreviation': 'DHS', 'domain': 'dhs.gov', 'digital_analytics_path': '', 'mission_statement': 'With honor and integrity, we will safeguard the American people, our homeland and our values.', 'mission_statement_url': 'https://www.dhs.gov/', 'performance_url': 'https://www.dhs.gov/performance-financial-reports', 'strategic_plan_url': 'https://www.dhs.gov/strategic-planning', 'learning_agenda_url': 'https://www.evaluation.gov/agencies/department-of-homeland-security/', 'cfo_act_agency': True, 'digital_service_accounts': [{'name': 'CBPgov', 'contacts': [], 'service': 'instagram', 'service_url': 'https://www.instagram.com/cbpgov/', 'account': 'Instagram', 'language': 'English', 'status': 'published', 'short_description': 'The official Instagram account of U.S. Customs and Border Protection.', 'long_description': '', 'tags': []}]}"
/US FEDERAL GOVERNMENT/[digitalregistry] Customs and Border Protection (2093),[digitalregistry] Customs and Border Protection (2093),"{'id': 2093, 'name': 'Customs and Border Protection', 'url': 'https://cbp.dhs.gov', 'abbreviation': 'CBP', 'domain': 'dhs.gov', 'cfo_act_agency': False, 'digital_service_accounts': [{'name': 'customsborderprotect', 'contacts': [{'email': '[email]'}], 'service': 'youtube', 'service_url': 'https://www.youtube.com/user/customsborderprotect', 'account': 'Youtube', 'language': 'English', 'status': 'published', 'short_description': 'Official YouTube Account for U.S. Customs and Border Protection (CBP)', 'long_description': '', 'tags': []}]}"
/US FEDERAL GOVERNMENT/[digitalregistry] Navy (2112),[digitalregistry] Navy (2112),"{'id': 2112, 'name': 'Navy', 'url': 'https://www.navy.mil/', 'abbreviation': 'NAVY', 'domain': 'navy.mil', 'cfo_act_agency': False, 'digital_service_accounts': [{'name': 'DANTES_DoD', 'contacts': [{'email': '[email]'}], 'service': 'twitter', 'service_url': 'https://twitter.com/DANTES_DoD', 'account': 'Twitter', 'language': 'English', 'status': 'published', 'short_description': 'The Defense Activity for Non-Traditional Education Support (DANTES) helps service members and veterans pursue their educational goals and earn degrees.', 'long_description': 'The Defense Activity for Non-Traditional Education Support (DANTES) helps Service members and Veterans pursue their educational goals and earn degrees or certifications both during and after their service. DANTES is a Department of Defense component of the Defense Human Resources Activity (DHRA) that provides leadership and support for this important effort through partnerships across the education community.', 'tags': []}]}"
/US FEDERAL GOVERNMENT/[digitalregistry] United States Nuclear Regulatory Commission (2113),[digitalregistry] United States Nuclear Regulatory Commission (2113),"{'id': 2113, 'name': 'United States Nuclear Regulatory Commission', 'url': 'https://www.nrc.gov/', 'abbreviation': 'NRC', 'domain': 'nrc.gov', 'digital_analytics_path': '', 'mission_statement': 'The NRC licenses and regulates the Nation’s civilian use of radioactive materials, to provide reasonable assurance of adequate protection of public health and safety, to promote the common defense and security, and to protect the environment.', 'mission_statement_url': 'https://www.nrc.gov/about-nrc.html', 'performance_url': 'https://www.nrc.gov/about-nrc/plans-performance.html', 'strategic_plan_url': 'https://www.nrc.gov/docs/ML2206/ML22067A170.pdf', 'learning_agenda_url': 'https://www.nrc.gov/docs/ML2206/ML22066B056.pdf', 'cfo_act_agency': True, 'digital_service_accounts': [{'name': 'Nuclear Regulatory Commission', 'contacts': [{'email': '[email]'}], 'service': 'flickr', 'service_url': 'https://www.flickr.com/photos/nrcgov', 'account': 'Flickr', 'language': 'English', 'status': 'published', 'short_description': '', 'long_description': '', 'tags': []}]}"
/US FEDERAL GOVERNMENT/[digitalregistry] Department of Housing and Urban Development (2096),[digitalregistry] Department of Housing and Urban Development (2096),"{'id': 2096, 'name': 'Department of Housing and Urban Development', 'url': 'https://hud.gov', 'abbreviation': 'HUD', 'domain': 'hud.gov', 'logo': {'url': 'https://cg-1b082c1b-3db7-477f-9ca5-bd51a786b41e.s3-us-gov-west-1.amazonaws.com/uploads/organization/logo/2096/hud-square.png', 'thumb': {'url': 'https://cg-1b082c1b-3db7-477f-9ca5-bd51a786b41e.s3-us-gov-west-1.amazonaws.com/uploads/organization/logo/2096/thumb_hud-square.png'}, 'card': {'url': 'https://cg-1b082c1b-3db7-477f-9ca5-bd51a786b41e.s3-us-gov-west-1.amazonaws.com/uploads/organization/logo/2096/card_hud-square.png'}, 'tag': {'url': 'https://cg-1b082c1b-3db7-477f-9ca5-bd51a786b41e.s3-us-gov-west-1.amazonaws.com/uploads/organization/logo/2096/tag_hud-square.png'}, 'logo_square': {'url': 'https://cg-1b082c1b-3db7-477f-9ca5-bd51a786b41e.s3-us-gov-west-1.amazonaws.com/uploads/organization/logo/2096/logo_square_hud-square.png'}}, 'digital_analytics_path': '', 'mission_statement': 'Create strong, sustainable, inclusive communities and quality affordable homes for all. HUD is working to strengthen the housing market to bolster the economy and protect consumers; meet the need for quality affordable rental homes; utilize housing as a platform for improving quality of life; build inclusive and sustainable communities free from discrimination; and transform the way HUD does business.', 'mission_statement_url': 'https://www.hud.gov/', 'performance_url': 'https://www.hud.gov/program_offices/spm/appr', 'strategic_plan_url': 'https://www.hud.gov/program_offices/spm/pmd', 'learning_agenda_url': 'https://www.huduser.gov/portal/about/pdr_learningagenda.html', 'cfo_act_agency': True, 'digital_service_accounts': [{'name': 'Federal Housing Finance Agency ', 'contacts': [], 'service': 'linkedin', 'service_url': 'https://www.linkedin.com/company/fhfa/', 'account': 'Linkedin', 'language': 'English', 'status': 'published', 'short_description': 'Posts by the Federal Housing Finance Agency, regulator of Fannie Mae, Freddie Mac and 11 Federal Home Loan Banks', 'long_description': ""FHFA's mission: Ensure that the housing government sponsored enterprises operate in a safe and sound manner so that they serve as a reliable source of liquidity and funding for housing finance and community investment."", 'tags': []}]}"
/US FEDERAL GOVERNMENT/[digitalregistry] Department of Education (2111),[digitalregistry] Department of Education (2111),"{'id': 2111, 'name': 'Department of Education', 'url': 'https://www.ed.gov/', 'abbreviation': 'ED', 'domain': 'ed.gov', 'mission_statement': 'Promote student achievement and preparation for global competitiveness by fostering educational excellence and ensuring equal access.', 'mission_statement_url': 'https://www.ed.gov/', 'performance_url': 'https://www2.ed.gov/about/reports/annual/index.html', 'strategic_plan_url': 'https://www2.ed.gov/about/reports/strat/index.html', 'learning_agenda_url': 'https://www.evaluation.gov/agencies/department-of-education/', 'cfo_act_agency': False, 'digital_service_accounts': [{'name': 'US Department of Education', 'contacts': [], 'service': 'twitter', 'service_url': 'https://twitter.com/usedgov', 'account': 'Twitter', 'language': 'English', 'status': 'published', 'short_description': ' News and information from the U.S. Department of Education.', 'long_description': '', 'tags': []}]}"
/US FEDERAL GOVERNMENT/[digitalregistry] National Institute of Standards and Technology (2167),[digitalregistry] National Institute of Standards and Technology (2167),"{'id': 2167, 'name': 'National Institute of Standards and Technology', 'url': 'https://www.nist.gov/', 'abbreviation': 'NIST', 'domain': 'nist.gov', 'digital_analytics_path': '', 'mission_statement': '', 'cfo_act_agency': False, 'digital_service_accounts': [{'name': ' National Center for Complementary and Integrative Health', 'contacts': [], 'service': 'facebook', 'service_url': 'https://www.facebook.com/nih.nccih', 'account': 'Facebook', 'language': 'English', 'status': 'published', 'short_description': 'As the lead government agency for research on complementary and integrative health approaches, NCCIH is dedicated to advancing the science and providing evidence-based health information on mind and body practices, natural products, pain research, & more.', 'long_description': '', 'tags': []}]}"
/US FEDERAL GOVERNMENT/[digitalregistry] Office of the Director of National Intelligence (2107),[digitalregistry] Office of the Director of National Intelligence (2107),"{'id': 2107, 'name': 'Office of the Director of National Intelligence', 'url': 'https://www.dni.gov/', 'abbreviation': 'ODNI', 'domain': 'odni.gov', 'digital_analytics_path': '', 'mission_statement': '', 'cfo_act_agency': False, 'digital_service_accounts': [{'name': 'Office of the Director of National Intelligence ', 'contacts': [], 'service': 'youtube', 'service_url': 'https://www.youtube.com/channel/UChGV60LYpVFgOWs7aeLrdEQ', 'account': 'Youtube', 'language': 'English', 'status': 'published', 'short_description': 'youtube channel for ODNI', 'long_description': '', 'tags': []}]}"
/US FEDERAL GOVERNMENT/[digitalregistry] U.S. Energy Information Administration (2264),[digitalregistry] U.S. Energy Information Administration (2264),"{'id': 2264, 'name': 'U.S. Energy Information Administration', 'url': 'https://www.eia.gov/', 'abbreviation': 'EIA', 'domain': 'eia.gov', 'digital_analytics_path': '', 'mission_statement': '', 'cfo_act_agency': False, 'digital_service_accounts': [{'name': 'U.S. Energy Information Administration', 'contacts': [{'email': '[email]'}], 'service': 'flickr', 'service_url': 'https://www.flickr.com/photos/eiagov', 'account': 'Flickr', 'language': 'English', 'status': 'published', 'short_description': 'U.S. Energy Information Administration Official Flickr account', 'long_description': 'The U.S. Energy Information Administration (EIA) collects, analyzes, and disseminates independent and impartial energy information to promote sound policymaking, efficient markets, and public understanding of energy and its interaction with the economy and the environment.', 'tags': []}]}"
/US FEDERAL GOVERNMENT/[digitalregistry] Military Health System and Defense Health Agency (2244),[digitalregistry] Military Health System and Defense Health Agency (2244),"{'id': 2244, 'name': 'Military Health System and Defense Health Agency', 'url': 'https://www.health.mil/', 'abbreviation': 'MHSDHA', 'domain': 'health.mil', 'digital_analytics_path': '', 'mission_statement': '', 'cfo_act_agency': False, 'digital_service_accounts': [{'name': 'U.S Army Public Health Center', 'contacts': [], 'service': 'facebook', 'service_url': 'https://www.facebook.com/ArmyPublicHealth', 'account': 'Facebook', 'language': 'English', 'status': 'published', 'short_description': 'APHC Official Facebook Page', 'long_description': '', 'tags': []}]}"
/US FEDERAL GOVERNMENT/[digitalregistry] National Labor Relations Board (2217),[digitalregistry] National Labor Relations Board (2217),"{'id': 2217, 'name': 'National Labor Relations Board', 'url': 'https://www.nlrb.gov/', 'abbreviation': 'NLRB', 'domain': 'nlrb.gov', 'digital_analytics_path': '', 'mission_statement': '', 'cfo_act_agency': False, 'digital_service_accounts': [{'name': 'NLRB', 'contacts': [{'email': '[email]'}], 'service_url': 'https://twitter.com/NLRB', 'account': 'Twitter', 'status': 'published', 'short_description': 'The Twitter account for the National Labor Relations Board', 'long_description': '', 'tags': []}]}"
/US FEDERAL GOVERNMENT/[digitalregistry] U.S. Office of Government Ethics (2182),[digitalregistry] U.S. Office of Government Ethics (2182),"{'id': 2182, 'name': 'U.S. Office of Government Ethics', 'url': 'https://www.oge.gov/', 'abbreviation': 'OGE', 'domain': 'oge.gov', 'digital_analytics_path': '', 'mission_statement': '', 'cfo_act_agency': False, 'digital_service_accounts': [{'name': 'Office of Government Ethics', 'contacts': [{'email': '[email]'}], 'service_url': 'https://twitter.com/officegovethics', 'account': 'Twitter', 'status': 'published', 'short_description': '', 'long_description': '', 'tags': []}]}"
/US FEDERAL GOVERNMENT/[digitalregistry] Federal Bureau of Prisons (2269),[digitalregistry] Federal Bureau of Prisons (2269),"{'id': 2269, 'name': 'Federal Bureau of Prisons', 'url': 'https://www.bop.gov/', 'abbreviation': 'BOP', 'domain': 'bop.gov', 'digital_analytics_path': '', 'mission_statement': '', 'cfo_act_agency': False, 'digital_service_accounts': [{'name': 'Federal Bureau of Prisons', 'contacts': [{'email': '[email]'}], 'service_url': 'https://www.facebook.com/bureauofprisons/', 'account': 'Facebook', 'status': 'published', 'short_description': 'We ensure offenders serve their sentences in facilities that are safe, humane, cost-efficient, and appropriately secure, and provide reentry programming to ensure their successful reentry.', 'long_description': 'We protect public safety by ensuring that federal offenders serve their sentences of imprisonment in facilities that are safe, humane, cost-efficient, and appropriately secure, and provide reentry programming to ensure their successful return to the community.', 'tags': []}]}"
/US FEDERAL GOVERNMENT/[digitalregistry] National Telecommunications and Information Administration (2173),[digitalregistry] National Telecommunications and Information Administration (2173),"{'id': 2173, 'name': 'National Telecommunications and Information Administration', 'url': 'https://ntia.gov/', 'abbreviation': 'NTIA', 'domain': 'ntia.gov', 'digital_analytics_path': '', 'mission_statement': '', 'cfo_act_agency': False, 'digital_service_accounts': [{'name': 'National Telecommunications and Information Administration', 'contacts': [{'email': '[email]'}], 'service_url': 'https://github.com/NTIA', 'account': 'Github', 'status': 'published', 'short_description': 'Code produced by NTIA including OSM and ITS', 'long_description': 'The National Telecommunications and Information Administration Institute for Telecommunication Sciences and Office of Spectrum Management develop and open source through this repository software implementations of radio wave propagation models, tools for collecting and classifying radio frequency data, tools for objectively assessing the quality of telecommunications transmissions, and a limited number of relevant datasets.', 'tags': ['Open data', 'data', 'open source', 'code']}]}"
/US FEDERAL GOVERNMENT/[digitalregistry] Office of Management and Budget (2100),[digitalregistry] Office of Management and Budget (2100),"{'id': 2100, 'name': 'Office of Management and Budget', 'url': 'https://omb.gov', 'abbreviation': 'OMB', 'domain': 'omb.gov', 'cfo_act_agency': False, 'digital_service_accounts': [{'name': 'Performance.gov', 'contacts': [{'email': '[email]'}], 'service_url': 'https://www.linkedin.com/company/performance-gov/', 'account': 'Linkedin', 'status': 'published', 'short_description': 'Performance.gov LinkedIn', 'long_description': ""Performance.gov is the federal window into performance and is the home of the President's Management Agenda. Administered by GSA with contributions from OMB and other agencies. "", 'tags': []}]}"
/US FEDERAL GOVERNMENT/[digitalregistry] USMC (2241),[digitalregistry] USMC (2241),"{'id': 2241, 'name': 'USMC', 'url': 'https://www.marines.mil/', 'abbreviation': 'USMC', 'domain': 'usmc.mil', 'digital_analytics_path': '', 'mission_statement': '', 'cfo_act_agency': False, 'digital_service_accounts': [{'name': 'Marine Rotational Force-Darwin', 'contacts': [{'email': '[email]'}], 'service_url': 'https://www.facebook.com/MRFDarwin', 'account': 'Facebook', 'status': 'published', 'short_description': 'MRF-D', 'long_description': '', 'tags': []}]}"
